@00000010 ED
@0000C16D 10
@0000C16E 00
@0000C16F 10
@0000C170 0F
@0000C171 10
@0000C172 F6
@0000C173 E0
@0000C174 FC
@0000C175 E0
@0000C176 04
@0000C177 10
@0000C178 F6
@0000C179 E0
@0000C17A 22
@0000C17B 18
@0000C17C F5
@0000C17D E0
@0000C17E 05
@0000C17F 10
@0000C180 24
@0000C181 00
@0000C182 88
@0000C183 10
@0000C184 02
@0000C185 00
@0000C186 00
@0000C187 18
@0000C188 2E
@0000C189 00
@0000C18A 30
@0000C18B 00
@0000C18C F8
@0000C18D E0
@0000C18E F8
@0000C18F E0
@0000C190 FF
@0000C191 00
@0000C192 70
@0000C193 18
@0000C194 70
@0000C195 10
@0000C196 F8
@0000C197 E0
@0000C198 F7
@0000C199 E0
@0000C19A FC
@0000C19B E0
@0000C19C 01
@0000C19D 10
@0000C19E 10
@0000C19F 10
@0000C1A0 FC
@0000C1A1 E0
@0000C1A2 01
@0000C1A3 10
@0000C1A4 FC
@0000C1A5 E0
@0000C1A6 00
@0000C1A7 10
@0000C1A8 03
@0000C1A9 10
@0000C1AA FC
@0000C1AB E0
@0000C1AC 01
@0000C1AD 18
@0000C1AE 00
@0000C1AF 10
@0000C1B0 F7
@0000C1B1 E0
@0000C1B2 F9
@0000C1B3 E0
@0000C1B4 F9
@0000C1B5 E0
@0000C1B6 70
@0000C1B7 10
@0000C1B8 FC
@0000C1B9 E0
@0000C1BA 04
@0000C1BB 10
@0000C1BC F6
@0000C1BD E0
@0000C1BE FC
@0000C1BF 18
@0000C1C0 F4
@0000C1C1 E0
@0000C1C2 FF
@0000C1C3 10
@0000C1C4 F4
@0000C1C5 E0
@0000C1C6 FC
@0000C1C7 E0
@0000C1C8 05
@0000C1C9 10
@0000C1CA FD
@0000C1CB E0
@0000C1CC 00
@0000C1CD 11
@0000C1CE FD
@0000C1CF E1
@0000C1D0 00
@0000C1D1 10
@0000C1D2 88
@0000C1D3 10
@0000C1D4 FC
@0000C1D5 E0
@0000C1D6 88
@0000C1D7 10
@0000C1D8 17
@0000C1D9 10
@0000C1DA 00
@0000C1DB 11
@0000C1DC FC
@0000C1DD E0
@0000C1DE F6
@0000C1DF E0
@0000C1E0 05
@0000C1E1 10
@0000C1E2 F4
@0000C1E3 E0
@0000C1E4 C2
@0000C1E5 10
@0000C1E6 30
@0000C1E7 00
@0000C1E8 FA
@0000C1E9 E0
@0000C1EA FA
@0000C1EB E0
@0000C1EC FF
@0000C1ED 00
@0000C1EE 70
@0000C1EF 18
@0000C1F0 70
@0000C1F1 10
@0000C1F2 FA
@0000C1F3 E0
@0000C1F4 F7
@0000C1F5 E0
@0000C1F6 FC
@0000C1F7 E0
@0000C1F8 01
@0000C1F9 10
@0000C1FA 10
@0000C1FB 10
@0000C1FC FC
@0000C1FD E0
@0000C1FE 01
@0000C1FF 10
@0000C200 FC
@0000C201 E0
@0000C202 00
@0000C203 10
@0000C204 03
@0000C205 10
@0000C206 FC
@0000C207 E0
@0000C208 01
@0000C209 18
@0000C20A 00
@0000C20B 10
@0000C20C F7
@0000C20D E0
@0000C20E FB
@0000C20F E0
@0000C210 FB
@0000C211 E0
@0000C212 70
@0000C213 10
@0000C214 FE
@0000C215 E0
@0000C216 F4
@0000C217 E0
@0000C218 C8
@0000C219 18
@0000C21A 88
@0000C21B E0
@0000C21C 01
@0000C21D DF
@0000C21E 00
@0000C21F DF
@0000C220 02
@0000C221 DE
@0000C222 28
@0000C223 F8
@0000C224 F9
@0000C225 DE
@0000C226 06
@0000C227 DF
@0000C228 05
@0000C229 DF
@0000C22A 05
@0000C22B DF
@0000C22C FF
@0000C22D E1
@0000C22E 01
@0000C22F 00
@0000C230 FE
@0000C231 E0
@0000C232 00
@0000C233 00
@0000C234 00
@0000C235 D8
@0000C236 FE
@0000C237 E0
@0000C238 01
@0000C239 D8
@0000C23A 02
@0000C23B D8
@0000C23C FF
@0000C23D E1
@0000C23E 88
@0000C23F 00
@0000C240 00
@0000C241 01
@0000C242 FE
@0000C243 E1
@0000C244 51
@0000C245 00
@0000C246 FE
@0000C247 E0
@0000C248 88
@0000C249 E0
@0000C24A 01
@0000C24B DF
@0000C24C 00
@0000C24D DF
@0000C24E 02
@0000C24F DE
@0000C250 28
@0000C251 F8
@0000C252 FD
@0000C253 DE
@0000C254 02
@0000C255 DF
@0000C256 01
@0000C257 DF
@0000C258 01
@0000C259 DF
@0000C25A FF
@0000C25B E1
@0000C25C FF
@0000C25D E1
@0000C25E 44
@0000C25F 00
@0000C260 3F
@0000C261 10
@0000C262 00
@0000C263 10
@0000C264 88
@0000C265 E0
@0000C266 01
@0000C267 DF
@0000C268 00
@0000C269 DF
@0000C26A 02
@0000C26B DE
@0000C26C 28
@0000C26D F8
@0000C26E FD
@0000C26F DE
@0000C270 02
@0000C271 DF
@0000C272 01
@0000C273 DF
@0000C274 01
@0000C275 DF
@0000C276 FF
@0000C277 E1
@0000C278 88
@0000C279 00
@0000C27A FF
@0000C27B E1
@0000C27C 4A
@0000C27D 00
@0000C27E FD
@0000C27F 10
@0000C280 88
@0000C281 E0
@0000C282 01
@0000C283 DF
@0000C284 00
@0000C285 DF
@0000C286 02
@0000C287 DE
@0000C288 28
@0000C289 F8
@0000C28A F6
@0000C28B DE
@0000C28C 09
@0000C28D DF
@0000C28E 08
@0000C28F DF
@0000C290 08
@0000C291 DF
@0000C292 FD
@0000C293 E1
@0000C294 FE
@0000C295 E1
@0000C296 FF
@0000C297 E1
@0000C298 FF
@0000C299 E0
@0000C29A 12
@0000C29B 10
@0000C29C F6
@0000C29D 00
@0000C29E FB
@0000C29F E0
@0000C2A0 FE
@0000C2A1 E0
@0000C2A2 D6
@0000C2A3 10
@0000C2A4 FB
@0000C2A5 E0
@0000C2A6 FE
@0000C2A7 E0
@0000C2A8 D4
@0000C2A9 10
@0000C2AA FB
@0000C2AB E0
@0000C2AC FE
@0000C2AD E0
@0000C2AE D2
@0000C2AF 10
@0000C2B0 FC
@0000C2B1 E0
@0000C2B2 FE
@0000C2B3 E0
@0000C2B4 FC
@0000C2B5 E0
@0000C2B6 01
@0000C2B7 00
@0000C2B8 FB
@0000C2B9 E0
@0000C2BA FD
@0000C2BB E1
@0000C2BC 9B
@0000C2BD 00
@0000C2BE 0C
@0000C2BF 00
@0000C2C0 F6
@0000C2C1 00
@0000C2C2 FB
@0000C2C3 E0
@0000C2C4 FE
@0000C2C5 E0
@0000C2C6 D4
@0000C2C7 10
@0000C2C8 FB
@0000C2C9 E0
@0000C2CA FE
@0000C2CB E0
@0000C2CC D2
@0000C2CD 10
@0000C2CE FB
@0000C2CF E0
@0000C2D0 FE
@0000C2D1 E0
@0000C2D2 FC
@0000C2D3 E0
@0000C2D4 01
@0000C2D5 00
@0000C2D6 FB
@0000C2D7 E0
@0000C2D8 FD
@0000C2D9 E1
@0000C2DA 70
@0000C2DB 00
@0000C2DC FB
@0000C2DD E0
@0000C2DE FB
@0000C2DF E0
@0000C2E0 00
@0000C2E1 D8
@0000C2E2 01
@0000C2E3 D8
@0000C2E4 02
@0000C2E5 D8
@0000C2E6 FD
@0000C2E7 E1
@0000C2E8 88
@0000C2E9 00
@0000C2EA 88
@0000C2EB 18
@0000C2EC 88
@0000C2ED 10
@0000C2EE 51
@0000C2EF 00
@0000C2F0 FD
@0000C2F1 E1
@0000C2F2 4D
@0000C2F3 00
@0000C2F4 FF
@0000C2F5 E0
@0000C2F6 02
@0000C2F7 10
@0000C2F8 FD
@0000C2F9 E1
@0000C2FA A1
@0000C2FB 00
@0000C2FC 88
@0000C2FD E0
@0000C2FE 01
@0000C2FF DF
@0000C300 00
@0000C301 DF
@0000C302 02
@0000C303 DE
@0000C304 28
@0000C305 F8
@0000C306 F4
@0000C307 DE
@0000C308 0B
@0000C309 DF
@0000C30A 0A
@0000C30B DF
@0000C30C 0A
@0000C30D DF
@0000C30E FC
@0000C30F E1
@0000C310 FD
@0000C311 E1
@0000C312 FE
@0000C313 E1
@0000C314 FF
@0000C315 E1
@0000C316 00
@0000C317 00
@0000C318 FA
@0000C319 E0
@0000C31A 02
@0000C31B E0
@0000C31C 10
@0000C31D 10
@0000C31E FD
@0000C31F E0
@0000C320 D6
@0000C321 10
@0000C322 FA
@0000C323 E0
@0000C324 FD
@0000C325 E0
@0000C326 D4
@0000C327 10
@0000C328 FA
@0000C329 E0
@0000C32A FD
@0000C32B E0
@0000C32C D2
@0000C32D 10
@0000C32E FA
@0000C32F E0
@0000C330 FD
@0000C331 E0
@0000C332 FB
@0000C333 E0
@0000C334 01
@0000C335 00
@0000C336 F9
@0000C337 E0
@0000C338 FC
@0000C339 E1
@0000C33A 9B
@0000C33B 00
@0000C33C 0A
@0000C33D 00
@0000C33E FD
@0000C33F E0
@0000C340 D4
@0000C341 10
@0000C342 FA
@0000C343 E0
@0000C344 FD
@0000C345 E0
@0000C346 D2
@0000C347 10
@0000C348 FA
@0000C349 E0
@0000C34A FD
@0000C34B E0
@0000C34C FA
@0000C34D E0
@0000C34E 01
@0000C34F 00
@0000C350 F9
@0000C351 E0
@0000C352 FC
@0000C353 E1
@0000C354 4D
@0000C355 00
@0000C356 FF
@0000C357 E0
@0000C358 FA
@0000C359 E0
@0000C35A 00
@0000C35B D8
@0000C35C FE
@0000C35D E0
@0000C35E 01
@0000C35F D8
@0000C360 02
@0000C361 D8
@0000C362 FC
@0000C363 E1
@0000C364 88
@0000C365 00
@0000C366 F9
@0000C367 E1
@0000C368 88
@0000C369 18
@0000C36A 51
@0000C36B 00
@0000C36C 02
@0000C36D E0
@0000C36E 02
@0000C36F 10
@0000C370 FC
@0000C371 E1
@0000C372 A1
@0000C373 00
@0000C374 FF
@0000C375 E0
@0000C376 88
@0000C377 E0
@0000C378 01
@0000C379 DF
@0000C37A 00
@0000C37B DF
@0000C37C 02
@0000C37D DE
@0000C37E 28
@0000C37F F8
@0000C380 F9
@0000C381 DE
@0000C382 06
@0000C383 DF
@0000C384 05
@0000C385 DF
@0000C386 05
@0000C387 DF
@0000C388 FF
@0000C389 E1
@0000C38A 01
@0000C38B 00
@0000C38C FE
@0000C38D E0
@0000C38E 00
@0000C38F D8
@0000C390 01
@0000C391 D8
@0000C392 02
@0000C393 D8
@0000C394 FF
@0000C395 E1
@0000C396 88
@0000C397 00
@0000C398 00
@0000C399 01
@0000C39A FE
@0000C39B E1
@0000C39C 51
@0000C39D 00
@0000C39E 88
@0000C39F E0
@0000C3A0 01
@0000C3A1 DF
@0000C3A2 00
@0000C3A3 DF
@0000C3A4 02
@0000C3A5 DE
@0000C3A6 28
@0000C3A7 F8
@0000C3A8 F8
@0000C3A9 DE
@0000C3AA 07
@0000C3AB DF
@0000C3AC 06
@0000C3AD DF
@0000C3AE 06
@0000C3AF DF
@0000C3B0 FE
@0000C3B1 E1
@0000C3B2 88
@0000C3B3 28
@0000C3B4 FF
@0000C3B5 E0
@0000C3B6 00
@0000C3B7 00
@0000C3B8 FD
@0000C3B9 E0
@0000C3BA FF
@0000C3BB E0
@0000C3BC FD
@0000C3BD E0
@0000C3BE 00
@0000C3BF D8
@0000C3C0 01
@0000C3C1 D8
@0000C3C2 02
@0000C3C3 D8
@0000C3C4 FE
@0000C3C5 E1
@0000C3C6 88
@0000C3C7 00
@0000C3C8 00
@0000C3C9 01
@0000C3CA FD
@0000C3CB E1
@0000C3CC 51
@0000C3CD 00
@0000C3CE FE
@0000C3CF E1
@0000C3D0 4D
@0000C3D1 00
@0000C3D2 88
@0000C3D3 E0
@0000C3D4 01
@0000C3D5 DF
@0000C3D6 00
@0000C3D7 DF
@0000C3D8 02
@0000C3D9 DE
@0000C3DA 28
@0000C3DB F8
@0000C3DC F4
@0000C3DD DE
@0000C3DE 0B
@0000C3DF DF
@0000C3E0 0A
@0000C3E1 DF
@0000C3E2 0A
@0000C3E3 DF
@0000C3E4 FC
@0000C3E5 E1
@0000C3E6 FD
@0000C3E7 E1
@0000C3E8 FE
@0000C3E9 E1
@0000C3EA FF
@0000C3EB E1
@0000C3EC 00
@0000C3ED 00
@0000C3EE FA
@0000C3EF E0
@0000C3F0 02
@0000C3F1 E0
@0000C3F2 10
@0000C3F3 10
@0000C3F4 FD
@0000C3F5 E0
@0000C3F6 D6
@0000C3F7 10
@0000C3F8 FA
@0000C3F9 E0
@0000C3FA FD
@0000C3FB E0
@0000C3FC D4
@0000C3FD 10
@0000C3FE FA
@0000C3FF E0
@0000C400 FD
@0000C401 E0
@0000C402 D2
@0000C403 10
@0000C404 FA
@0000C405 E0
@0000C406 FD
@0000C407 E0
@0000C408 FB
@0000C409 E0
@0000C40A 01
@0000C40B 00
@0000C40C F9
@0000C40D E0
@0000C40E FC
@0000C40F E1
@0000C410 9B
@0000C411 00
@0000C412 0A
@0000C413 00
@0000C414 FD
@0000C415 E0
@0000C416 D4
@0000C417 10
@0000C418 FA
@0000C419 E0
@0000C41A FD
@0000C41B E0
@0000C41C D2
@0000C41D 10
@0000C41E FA
@0000C41F E0
@0000C420 FD
@0000C421 E0
@0000C422 FA
@0000C423 E0
@0000C424 01
@0000C425 00
@0000C426 F9
@0000C427 E0
@0000C428 FC
@0000C429 E1
@0000C42A 70
@0000C42B 00
@0000C42C FA
@0000C42D E0
@0000C42E 00
@0000C42F D8
@0000C430 01
@0000C431 D8
@0000C432 00
@0000C433 00
@0000C434 02
@0000C435 D8
@0000C436 FC
@0000C437 E1
@0000C438 88
@0000C439 00
@0000C43A F9
@0000C43B E1
@0000C43C 88
@0000C43D 18
@0000C43E 51
@0000C43F 00
@0000C440 FF
@0000C441 E0
@0000C442 00
@0000C443 D8
@0000C444 01
@0000C445 D8
@0000C446 02
@0000C447 D8
@0000C448 FC
@0000C449 E1
@0000C44A 88
@0000C44B 00
@0000C44C 88
@0000C44D 10
@0000C44E FE
@0000C44F E1
@0000C450 51
@0000C451 00
@0000C452 FC
@0000C453 E1
@0000C454 4D
@0000C455 00
@0000C456 02
@0000C457 E0
@0000C458 02
@0000C459 10
@0000C45A FC
@0000C45B E1
@0000C45C A1
@0000C45D 00
@0000C45E FF
@0000C45F E0
@0000C460 88
@0000C461 E0
@0000C462 01
@0000C463 DF
@0000C464 00
@0000C465 DF
@0000C466 02
@0000C467 DE
@0000C468 28
@0000C469 F8
@0000C46A F8
@0000C46B DE
@0000C46C 07
@0000C46D DF
@0000C46E 06
@0000C46F DF
@0000C470 06
@0000C471 DF
@0000C472 FF
@0000C473 E1
@0000C474 EA
@0000C475 00
@0000C476 FD
@0000C477 E0
@0000C478 FD
@0000C479 E0
@0000C47A FD
@0000C47B E0
@0000C47C FD
@0000C47D E0
@0000C47E 00
@0000C47F 00
@0000C480 00
@0000C481 D8
@0000C482 FE
@0000C483 E0
@0000C484 01
@0000C485 D8
@0000C486 02
@0000C487 D8
@0000C488 FF
@0000C489 E1
@0000C48A 88
@0000C48B 00
@0000C48C 01
@0000C48D 01
@0000C48E FD
@0000C48F E1
@0000C490 51
@0000C491 00
@0000C492 FE
@0000C493 E0
@0000C494 88
@0000C495 E0
@0000C496 01
@0000C497 DF
@0000C498 00
@0000C499 DF
@0000C49A 02
@0000C49B DE
@0000C49C 28
@0000C49D F8
@0000C49E F9
@0000C49F DE
@0000C4A0 06
@0000C4A1 DF
@0000C4A2 05
@0000C4A3 DF
@0000C4A4 05
@0000C4A5 DF
@0000C4A6 FF
@0000C4A7 E1
@0000C4A8 E7
@0000C4A9 00
@0000C4AA FE
@0000C4AB E0
@0000C4AC 00
@0000C4AD 00
@0000C4AE 00
@0000C4AF D8
@0000C4B0 FE
@0000C4B1 E0
@0000C4B2 01
@0000C4B3 D8
@0000C4B4 02
@0000C4B5 D8
@0000C4B6 FF
@0000C4B7 E1
@0000C4B8 88
@0000C4B9 00
@0000C4BA 00
@0000C4BB 01
@0000C4BC FE
@0000C4BD E1
@0000C4BE 51
@0000C4BF 00
@0000C4C0 FE
@0000C4C1 E0
@0000C4C2 3F
@0000C4C3 10
@0000C4C4 94
@0000C4C5 10
@0000C4C6 FE
@0000C4C7 E0
@0000C4C8 3F
@0000C4C9 10
@0000C4CA 92
@0000C4CB 10
@0000C4CC B0
@0000C4CD 18
@0000C4CE FE
@0000C4CF E0
@0000C4D0 3F
@0000C4D1 10
@0000C4D2 B0
@0000C4D3 18
@0000C4D4 88
@0000C4D5 E0
@0000C4D6 01
@0000C4D7 DF
@0000C4D8 00
@0000C4D9 DF
@0000C4DA 02
@0000C4DB DE
@0000C4DC 28
@0000C4DD F8
@0000C4DE F9
@0000C4DF DE
@0000C4E0 06
@0000C4E1 DF
@0000C4E2 05
@0000C4E3 DF
@0000C4E4 05
@0000C4E5 DF
@0000C4E6 FF
@0000C4E7 E1
@0000C4E8 ED
@0000C4E9 00
@0000C4EA FE
@0000C4EB E0
@0000C4EC FF
@0000C4ED E1
@0000C4EE 70
@0000C4EF 00
@0000C4F0 00
@0000C4F1 D8
@0000C4F2 01
@0000C4F3 D8
@0000C4F4 02
@0000C4F5 D8
@0000C4F6 FF
@0000C4F7 E1
@0000C4F8 88
@0000C4F9 00
@0000C4FA 00
@0000C4FB 01
@0000C4FC FE
@0000C4FD E1
@0000C4FE 51
@0000C4FF 00
@0000C500 88
@0000C501 00
@0000C502 88
@0000C503 E0
@0000C504 01
@0000C505 DF
@0000C506 00
@0000C507 DF
@0000C508 02
@0000C509 DE
@0000C50A 28
@0000C50B F8
@0000C50C F9
@0000C50D DE
@0000C50E 06
@0000C50F DF
@0000C510 05
@0000C511 DF
@0000C512 05
@0000C513 DF
@0000C514 FF
@0000C515 E1
@0000C516 FA
@0000C517 00
@0000C518 FE
@0000C519 E0
@0000C51A FF
@0000C51B E1
@0000C51C 70
@0000C51D 00
@0000C51E 00
@0000C51F D8
@0000C520 01
@0000C521 D8
@0000C522 02
@0000C523 D8
@0000C524 FF
@0000C525 E1
@0000C526 88
@0000C527 00
@0000C528 00
@0000C529 01
@0000C52A FE
@0000C52B E1
@0000C52C 51
@0000C52D 00
@0000C52E 88
@0000C52F 00
@0000C530 88
@0000C531 E0
@0000C532 01
@0000C533 DF
@0000C534 00
@0000C535 DF
@0000C536 02
@0000C537 DE
@0000C538 28
@0000C539 F8
@0000C53A FB
@0000C53B DE
@0000C53C 04
@0000C53D DF
@0000C53E 04
@0000C53F DF
@0000C540 FF
@0000C541 E1
@0000C542 00
@0000C543 00
@0000C544 FD
@0000C545 E0
@0000C546 FD
@0000C547 E0
@0000C548 03
@0000C549 00
@0000C54A 90
@0000C54B 10
@0000C54C 38
@0000C54D 18
@0000C54E DC
@0000C54F 00
@0000C550 50
@0000C551 10
@0000C552 20
@0000C553 10
@0000C554 00
@0000C555 00
@0000C556 FF
@0000C557 10
@0000C558 20
@0000C559 10
@0000C55A FF
@0000C55B E0
@0000C55C 20
@0000C55D 18
@0000C55E FE
@0000C55F E0
@0000C560 FE
@0000C561 E0
@0000C562 25
@0000C563 10
@0000C564 FC
@0000C565 E0
@0000C566 14
@0000C567 00
@0000C568 00
@0000C569 00
@0000C56A FF
@0000C56B 10
@0000C56C FF
@0000C56D 10
@0000C56E FE
@0000C56F 10
@0000C570 FD
@0000C571 E0
@0000C572 03
@0000C573 00
@0000C574 90
@0000C575 10
@0000C576 38
@0000C577 18
@0000C578 DC
@0000C579 00
@0000C57A 50
@0000C57B 10
@0000C57C 20
@0000C57D 10
@0000C57E 00
@0000C57F 00
@0000C580 FF
@0000C581 10
@0000C582 20
@0000C583 10
@0000C584 FF
@0000C585 E0
@0000C586 C8
@0000C587 18
@0000C588 FF
@0000C589 E0
@0000C58A FC
@0000C58B E0
@0000C58C 00
@0000C58D 10
@0000C58E FC
@0000C58F E0
@0000C590 FC
@0000C591 E0
@0000C592 FE
@0000C593 E0
@0000C594 E9
@0000C595 18
@0000C596 FD
@0000C597 E0
@0000C598 03
@0000C599 00
@0000C59A 90
@0000C59B 10
@0000C59C 38
@0000C59D 18
@0000C59E DC
@0000C59F 00
@0000C5A0 50
@0000C5A1 10
@0000C5A2 20
@0000C5A3 10
@0000C5A4 FF
@0000C5A5 E0
@0000C5A6 38
@0000C5A7 18
@0000C5A8 FF
@0000C5A9 10
@0000C5AA FE
@0000C5AB 10
@0000C5AC 0B
@0000C5AD 00
@0000C5AE FD
@0000C5AF E0
@0000C5B0 03
@0000C5B1 00
@0000C5B2 90
@0000C5B3 10
@0000C5B4 38
@0000C5B5 18
@0000C5B6 DC
@0000C5B7 00
@0000C5B8 50
@0000C5B9 10
@0000C5BA 20
@0000C5BB 10
@0000C5BC FF
@0000C5BD E0
@0000C5BE 38
@0000C5BF 18
@0000C5C0 FF
@0000C5C1 10
@0000C5C2 FE
@0000C5C3 00
@0000C5C4 88
@0000C5C5 00
@0000C5C6 88
@0000C5C7 E0
@0000C5C8 00
@0000C5C9 DF
@0000C5CA 01
@0000C5CB DE
@0000C5CC 28
@0000C5CD F8
@0000C5CE FE
@0000C5CF DE
@0000C5D0 01
@0000C5D1 DF
@0000C5D2 01
@0000C5D3 DF
@0000C5D4 FF
@0000C5D5 E0
@0000C5D6 05
@0000C5D7 00
@0000C5D8 FF
@0000C5D9 E0
@0000C5DA 00
@0000C5DB 10
@0000C5DC FF
@0000C5DD E0
@0000C5DE 08
@0000C5DF 10
@0000C5E0 FF
@0000C5E1 E0
@0000C5E2 FF
@0000C5E3 E0
@0000C5E4 00
@0000C5E5 10
@0000C5E6 F8
@0000C5E7 10
@0000C5E8 88
@0000C5E9 E0
@0000C5EA 00
@0000C5EB DF
@0000C5EC 01
@0000C5ED DE
@0000C5EE 28
@0000C5EF F8
@0000C5F0 FE
@0000C5F1 DE
@0000C5F2 01
@0000C5F3 DF
@0000C5F4 00
@0000C5F5 DF
@0000C5F6 88
@0000C5F7 D8
@0000C5F8 02
@0000C5F9 00
@0000C5FA F5
@0000C5FB 10
@0000C5FC 00
@0000C5FD 10
@0000C5FE 05
@0000C5FF 10
@0000C600 02
@0000C601 00
@0000C602 F5
@0000C603 10
@0000C604 00
@0000C605 10
@0000C606 E8
@0000C607 10
@0000C608 02
@0000C609 00
@0000C60A 02
@0000C60B 00
@0000C60C 33
@0000C60D 10
@0000C60E 88
@0000C60F E0
@0000C610 01
@0000C611 DF
@0000C612 00
@0000C613 DF
@0000C614 02
@0000C615 DE
@0000C616 28
@0000C617 F8
@0000C618 FA
@0000C619 DE
@0000C61A 05
@0000C61B DF
@0000C61C 04
@0000C61D DF
@0000C61E 04
@0000C61F DF
@0000C620 FE
@0000C621 E1
@0000C622 FF
@0000C623 E1
@0000C624 FE
@0000C625 E0
@0000C626 03
@0000C627 10
@0000C628 FE
@0000C629 E0
@0000C62A 02
@0000C62B 10
@0000C62C 06
@0000C62D 10
@0000C62E BE
@0000C62F 00
@0000C630 88
@0000C631 10
@0000C632 05
@0000C633 00
@0000C634 00
@0000C635 18
@0000C636 FA
@0000C637 00
@0000C638 13
@0000C639 00
@0000C63A FE
@0000C63B E0
@0000C63C FF
@0000C63D E0
@0000C63E FC
@0000C63F E0
@0000C640 FD
@0000C641 E0
@0000C642 FD
@0000C643 E0
@0000C644 FC
@0000C645 E0
@0000C646 01
@0000C647 10
@0000C648 FC
@0000C649 E0
@0000C64A 00
@0000C64B 10
@0000C64C FD
@0000C64D E0
@0000C64E 00
@0000C64F 10
@0000C650 FC
@0000C651 E0
@0000C652 00
@0000C653 10
@0000C654 FD
@0000C655 E0
@0000C656 01
@0000C657 10
@0000C658 FC
@0000C659 E0
@0000C65A FD
@0000C65B E0
@0000C65C 00
@0000C65D 10
@0000C65E 88
@0000C65F 00
@0000C660 88
@0000C661 E0
@0000C662 01
@0000C663 DF
@0000C664 00
@0000C665 DF
@0000C666 02
@0000C667 DE
@0000C668 28
@0000C669 F8
@0000C66A FD
@0000C66B DE
@0000C66C 02
@0000C66D DF
@0000C66E 01
@0000C66F DF
@0000C670 01
@0000C671 DF
@0000C672 02
@0000C673 00
@0000C674 66
@0000C675 10
@0000C676 FF
@0000C677 E0
@0000C678 06
@0000C679 00
@0000C67A FF
@0000C67B E0
@0000C67C 00
@0000C67D 10
@0000C67E E8
@0000C67F 10
@0000C680 FF
@0000C681 E0
@0000C682 FF
@0000C683 10
@0000C684 FF
@0000C685 E0
@0000C686 FF
@0000C687 E0
@0000C688 02
@0000C689 00
@0000C68A 67
@0000C68B 10
@0000C68C F6
@0000C68D 18
@0000C68E 88
@0000C68F E0
@0000C690 01
@0000C691 DF
@0000C692 00
@0000C693 DF
@0000C694 02
@0000C695 DE
@0000C696 28
@0000C697 F8
@0000C698 FD
@0000C699 DE
@0000C69A 02
@0000C69B DF
@0000C69C 01
@0000C69D DF
@0000C69E 01
@0000C69F DF
@0000C6A0 02
@0000C6A1 00
@0000C6A2 66
@0000C6A3 10
@0000C6A4 FF
@0000C6A5 E0
@0000C6A6 06
@0000C6A7 00
@0000C6A8 FF
@0000C6A9 E0
@0000C6AA 00
@0000C6AB 10
@0000C6AC E8
@0000C6AD 10
@0000C6AE FF
@0000C6AF E0
@0000C6B0 FF
@0000C6B1 10
@0000C6B2 FF
@0000C6B3 E0
@0000C6B4 FF
@0000C6B5 E0
@0000C6B6 02
@0000C6B7 00
@0000C6B8 67
@0000C6B9 10
@0000C6BA F6
@0000C6BB 18
@0000C6BC 88
@0000C6BD E0
@0000C6BE 01
@0000C6BF DF
@0000C6C0 00
@0000C6C1 DF
@0000C6C2 02
@0000C6C3 DE
@0000C6C4 28
@0000C6C5 F8
@0000C6C6 FC
@0000C6C7 DE
@0000C6C8 03
@0000C6C9 DF
@0000C6CA 02
@0000C6CB DF
@0000C6CC 02
@0000C6CD DF
@0000C6CE FF
@0000C6CF E1
@0000C6D0 FF
@0000C6D1 E1
@0000C6D2 11
@0000C6D3 D1
@0000C6D4 71
@0000C6D5 00
@0000C6D6 FE
@0000C6D7 E0
@0000C6D8 FE
@0000C6D9 E0
@0000C6DA 09
@0000C6DB 10
@0000C6DC FE
@0000C6DD E0
@0000C6DE 03
@0000C6DF 10
@0000C6E0 06
@0000C6E1 10
@0000C6E2 FE
@0000C6E3 E0
@0000C6E4 03
@0000C6E5 10
@0000C6E6 FE
@0000C6E7 E1
@0000C6E8 FF
@0000C6E9 E1
@0000C6EA E8
@0000C6EB 10
@0000C6EC 01
@0000C6ED 00
@0000C6EE FE
@0000C6EF E0
@0000C6F0 88
@0000C6F1 E0
@0000C6F2 01
@0000C6F3 DF
@0000C6F4 00
@0000C6F5 DF
@0000C6F6 02
@0000C6F7 DE
@0000C6F8 28
@0000C6F9 F8
@0000C6FA FD
@0000C6FB DE
@0000C6FC 02
@0000C6FD DF
@0000C6FE 01
@0000C6FF DF
@0000C700 01
@0000C701 DF
@0000C702 FF
@0000C703 E1
@0000C704 FF
@0000C705 E0
@0000C706 07
@0000C707 10
@0000C708 FF
@0000C709 E0
@0000C70A 04
@0000C70B 10
@0000C70C 04
@0000C70D 10
@0000C70E FF
@0000C70F E0
@0000C710 04
@0000C711 10
@0000C712 FF
@0000C713 E1
@0000C714 E8
@0000C715 10
@0000C716 88
@0000C717 00
@0000C718 88
@0000C719 E0
@0000C71A 01
@0000C71B DF
@0000C71C 00
@0000C71D DF
@0000C71E 02
@0000C71F DE
@0000C720 28
@0000C721 F8
@0000C722 FE
@0000C723 DE
@0000C724 01
@0000C725 DF
@0000C726 00
@0000C727 DF
@0000C728 88
@0000C729 D8
@0000C72A 88
@0000C72B 00
@0000C72C 00
@0000C72D 01
@0000C72E 96
@0000C72F 00
@0000C730 88
@0000C731 E0
@0000C732 01
@0000C733 DF
@0000C734 00
@0000C735 DF
@0000C736 02
@0000C737 DE
@0000C738 28
@0000C739 F8
@0000C73A F9
@0000C73B DE
@0000C73C 06
@0000C73D DF
@0000C73E 05
@0000C73F DF
@0000C740 05
@0000C741 DF
@0000C742 FC
