@0000B995 86
@0000B996 17
@0000B997 BF
@0000B998 15
@0000B999 C0
@0000B99A 17
@0000B99B BF
@0000B99C 04
@0000B99D 80
@0000B99E 3A
@0000B99F 07
@0000B9A0 17
@0000B9A1 BF
@0000B9A2 17
@0000B9A3 80
@0000B9A4 35
@0000B9A5 80
@0000B9A6 17
@0000B9A7 BF
@0000B9A8 04
@0000B9A9 80
@0000B9AA 37
@0000B9AB 80
@0000B9AC 17
@0000B9AD BF
@0000B9AE 0C
@0000B9AF 80
@0000B9B0 26
@0000B9B1 00
@0000B9B2 17
@0000B9B3 BF
@0000B9B4 3A
@0000B9B5 04
@0000B9B6 15
@0000B9B7 BF
@0000B9B8 06
@0000B9B9 00
@0000B9BA 17
@0000B9BB BF
@0000B9BC 17
@0000B9BD FF
@0000B9BE 17
@0000B9BF C0
@0000B9C0 17
@0000B9C1 3F
@0000B9C2 3A
@0000B9C3 C7
@0000B9C4 04
@0000B9C5 C2
@0000B9C6 03
@0000B9C7 C0
@0000B9C8 CC
@0000B9C9 C0
@0000B9CA 1C
@0000B9CB C0
@0000B9CC 04
@0000B9CD FF
@0000B9CE 35
@0000B9CF C0
@0000B9D0 17
@0000B9D1 BF
@0000B9D2 17
@0000B9D3 80
@0000B9D4 44
@0000B9D5 80
@0000B9D6 CC
@0000B9D7 C1
@0000B9D8 17
@0000B9D9 BF
@0000B9DA 15
@0000B9DB C0
@0000B9DC 17
@0000B9DD BF
@0000B9DE C4
@0000B9DF BF
@0000B9E0 15
@0000B9E1 BF
@0000B9E2 17
@0000B9E3 BF
@0000B9E4 26
@0000B9E5 00
@0000B9E6 17
@0000B9E7 BF
@0000B9E8 17
@0000B9E9 C0
@0000B9EA 17
@0000B9EB BF
@0000B9EC 17
@0000B9ED 80
@0000B9EE 1E
@0000B9EF BF
@0000B9F0 17
@0000B9F1 BF
@0000B9F2 26
@0000B9F3 00
@0000B9F4 17
@0000B9F5 BF
@0000B9F6 17
@0000B9F7 C0
@0000B9F8 44
@0000B9F9 BF
@0000B9FA 3A
@0000B9FB 86
@0000B9FC 17
@0000B9FD BF
@0000B9FE 15
@0000B9FF C0
@0000BA00 17
@0000BA01 BF
@0000BA02 17
@0000BA03 80
@0000BA04 04
@0000BA05 80
@0000BA06 3A
@0000BA07 07
@0000BA08 17
@0000BA09 BF
@0000BA0A 17
@0000BA0B 80
@0000BA0C 35
@0000BA0D 80
@0000BA0E 17
@0000BA0F BF
@0000BA10 04
@0000BA11 80
@0000BA12 37
@0000BA13 80
@0000BA14 06
@0000BA15 3F
@0000BA16 3A
@0000BA17 37
@0000BA18 17
@0000BA19 00
@0000BA1A 04
@0000BA1B C0
@0000BA1C 3A
@0000BA1D 00
@0000BA1E 04
@0000BA1F FF
@0000BA20 15
@0000BA21 00
@0000BA22 04
@0000BA23 00
@0000BA24 15
@0000BA25 3F
@0000BA26 17
@0000BA27 BF
@0000BA28 15
@0000BA29 BF
@0000BA2A 17
@0000BA2B BF
@0000BA2C 17
@0000BA2D 80
@0000BA2E 04
@0000BA2F 80
@0000BA30 37
@0000BA31 80
@0000BA32 15
@0000BA33 BF
@0000BA34 17
@0000BA35 BF
@0000BA36 0C
@0000BA37 81
@0000BA38 26
@0000BA39 00
@0000BA3A 17
@0000BA3B BF
@0000BA3C 17
@0000BA3D 80
@0000BA3E 04
@0000BA3F 80
@0000BA40 3A
@0000BA41 07
@0000BA42 17
@0000BA43 BF
@0000BA44 17
@0000BA45 80
@0000BA46 14
@0000BA47 81
@0000BA48 35
@0000BA49 80
@0000BA4A 17
@0000BA4B BF
@0000BA4C 15
@0000BA4D 00
@0000BA4E 06
@0000BA4F 00
@0000BA50 17
@0000BA51 BF
@0000BA52 17
@0000BA53 C0
@0000BA54 34
@0000BA55 A0
@0000BA56 04
@0000BA57 BF
@0000BA58 36
@0000BA59 C0
@0000BA5A 17
@0000BA5B BF
@0000BA5C 17
@0000BA5D 80
@0000BA5E 44
@0000BA5F C0
@0000BA60 17
@0000BA61 BF
@0000BA62 15
@0000BA63 C0
@0000BA64 B4
@0000BA65 90
@0000BA66 04
@0000BA67 B7
@0000BA68 17
@0000BA69 80
@0000BA6A 3A
@0000BA6B 37
@0000BA6C 17
@0000BA6D 00
@0000BA6E 04
@0000BA6F C0
@0000BA70 3A
@0000BA71 00
@0000BA72 04
@0000BA73 FF
@0000BA74 15
@0000BA75 00
@0000BA76 04
@0000BA77 00
@0000BA78 15
@0000BA79 3F
@0000BA7A 15
@0000BA7B 7F
@0000BA7C 06
@0000BA7D 00
@0000BA7E 17
@0000BA7F BF
@0000BA80 0C
@0000BA81 90
@0000BA82 26
@0000BA83 00
@0000BA84 44
@0000BA85 BF
@0000BA86 06
@0000BA87 00
@0000BA88 17
@0000BA89 BF
@0000BA8A 17
@0000BA8B C0
@0000BA8C 17
@0000BA8D BF
@0000BA8E 17
@0000BA8F 80
@0000BA90 26
@0000BA91 80
@0000BA92 17
@0000BA93 BF
@0000BA94 17
@0000BA95 C0
@0000BA96 17
@0000BA97 BF
@0000BA98 17
@0000BA99 80
@0000BA9A 36
@0000BA9B BF
@0000BA9C 3A
@0000BA9D 05
@0000BA9E 3A
@0000BA9F 37
@0000BAA0 17
@0000BAA1 00
@0000BAA2 04
@0000BAA3 C0
@0000BAA4 3A
@0000BAA5 00
@0000BAA6 04
@0000BAA7 FF
@0000BAA8 15
@0000BAA9 00
@0000BAAA 04
@0000BAAB 00
@0000BAAC 15
@0000BAAD 3F
@0000BAAE 15
@0000BAAF 7F
@0000BAB0 15
@0000BAB1 BF
@0000BAB2 C4
@0000BAB3 BF
@0000BAB4 15
@0000BAB5 BF
@0000BAB6 17
@0000BAB7 BF
@0000BAB8 60
@0000BAB9 DA
@0000BABA 1E
@0000BABB 00
@0000BABC A0
@0000BABD 9A
@0000BABE 1E
@0000BABF 00
@0000BAC0 06
@0000BAC1 00
@0000BAC2 17
@0000BAC3 BF
@0000BAC4 17
@0000BAC5 C0
@0000BAC6 34
@0000BAC7 A0
@0000BAC8 C4
@0000BAC9 BF
@0000BACA 26
@0000BACB 80
@0000BACC 17
@0000BACD BF
@0000BACE 17
@0000BACF 80
@0000BAD0 15
@0000BAD1 BF
@0000BAD2 17
@0000BAD3 BF
@0000BAD4 90
@0000BAD5 80
@0000BAD6 1E
@0000BAD7 00
@0000BAD8 17
@0000BAD9 FF
@0000BADA 34
@0000BADB A0
@0000BADC C4
@0000BADD BF
@0000BADE 26
@0000BADF 80
@0000BAE0 17
@0000BAE1 BF
@0000BAE2 06
@0000BAE3 00
@0000BAE4 34
@0000BAE5 A0
@0000BAE6 84
@0000BAE7 BF
@0000BAE8 17
@0000BAE9 FF
@0000BAEA 15
@0000BAEB 80
@0000BAEC 15
@0000BAED 3F
@0000BAEE 06
@0000BAEF 00
@0000BAF0 06
@0000BAF1 00
@0000BAF2 17
@0000BAF3 BF
@0000BAF4 17
@0000BAF5 C0
@0000BAF6 34
@0000BAF7 A0
@0000BAF8 C4
@0000BAF9 BF
@0000BAFA 26
@0000BAFB 80
@0000BAFC 17
@0000BAFD BF
@0000BAFE 17
@0000BAFF C0
@0000BB00 17
@0000BB01 BF
@0000BB02 17
@0000BB03 80
@0000BB04 3A
@0000BB05 85
@0000BB06 CC
@0000BB07 C0
@0000BB08 17
@0000BB09 BF
@0000BB0A 15
@0000BB0B C0
@0000BB0C 15
@0000BB0D 3F
@0000BB0E 06
@0000BB0F 00
@0000BB10 3A
@0000BB11 01
@0000BB12 17
@0000BB13 BF
@0000BB14 3A
@0000BB15 37
@0000BB16 17
@0000BB17 00
@0000BB18 04
@0000BB19 C0
@0000BB1A 3A
@0000BB1B 00
@0000BB1C 04
@0000BB1D FF
@0000BB1E 15
@0000BB1F C0
@0000BB20 15
@0000BB21 00
@0000BB22 04
@0000BB23 00
@0000BB24 15
@0000BB25 3F
@0000BB26 15
@0000BB27 7F
@0000BB28 15
@0000BB29 BF
@0000BB2A 15
@0000BB2B FF
@0000BB2C 17
@0000BB2D BF
@0000BB2E 15
@0000BB2F BF
@0000BB30 06
@0000BB31 00
@0000BB32 17
@0000BB33 BF
@0000BB34 17
@0000BB35 80
@0000BB36 15
@0000BB37 BF
@0000BB38 17
@0000BB39 BF
@0000BB3A 17
@0000BB3B 80
@0000BB3C 15
@0000BB3D BF
@0000BB3E 17
@0000BB3F FF
@0000BB40 17
@0000BB41 BF
@0000BB42 36
@0000BB43 80
@0000BB44 17
@0000BB45 FF
@0000BB46 17
@0000BB47 BF
@0000BB48 3A
@0000BB49 85
@0000BB4A 15
@0000BB4B BF
@0000BB4C 06
@0000BB4D 00
@0000BB4E 04
@0000BB4F C2
@0000BB50 17
@0000BB51 BF
@0000BB52 3A
@0000BB53 85
@0000BB54 15
@0000BB55 BF
@0000BB56 17
@0000BB57 BF
@0000BB58 1E
@0000BB59 00
@0000BB5A 06
@0000BB5B 00
@0000BB5C 17
@0000BB5D FF
@0000BB5E 17
@0000BB5F BF
@0000BB60 2E
@0000BB61 80
@0000BB62 17
@0000BB63 BF
@0000BB64 15
@0000BB65 BF
@0000BB66 17
@0000BB67 BF
@0000BB68 04
@0000BB69 80
@0000BB6A 17
@0000BB6B FF
@0000BB6C 3A
@0000BB6D 85
@0000BB6E 17
@0000BB6F 3F
@0000BB70 3A
@0000BB71 0B
@0000BB72 17
@0000BB73 BF
@0000BB74 00
@0000BB75 8F
@0000BB76 17
@0000BB77 FF
@0000BB78 17
@0000BB79 BF
@0000BB7A 3A
@0000BB7B 85
@0000BB7C 15
@0000BB7D BF
@0000BB7E 17
@0000BB7F FF
@0000BB80 17
@0000BB81 BF
@0000BB82 3A
@0000BB83 85
@0000BB84 15
@0000BB85 BF
@0000BB86 17
@0000BB87 FF
@0000BB88 17
@0000BB89 BF
@0000BB8A 3A
@0000BB8B 85
@0000BB8C CC
@0000BB8D C1
@0000BB8E 17
@0000BB8F BF
@0000BB90 15
@0000BB91 C0
@0000BB92 17
@0000BB93 BF
@0000BB94 16
@0000BB95 BF
@0000BB96 17
@0000BB97 FF
@0000BB98 17
@0000BB99 BF
@0000BB9A 26
@0000BB9B 80
@0000BB9C 06
@0000BB9D 00
@0000BB9E 17
@0000BB9F BF
@0000BBA0 0C
@0000BBA1 90
@0000BBA2 26
@0000BBA3 00
@0000BBA4 06
@0000BBA5 00
@0000BBA6 3A
@0000BBA7 01
@0000BBA8 17
@0000BBA9 BF
@0000BBAA 17
@0000BBAB C0
@0000BBAC 17
@0000BBAD BF
@0000BBAE 1E
@0000BBAF 80
@0000BBB0 17
@0000BBB1 BF
@0000BBB2 17
@0000BBB3 C0
@0000BBB4 17
@0000BBB5 BF
@0000BBB6 17
@0000BBB7 80
@0000BBB8 36
@0000BBB9 BF
@0000BBBA 17
@0000BBBB BF
@0000BBBC 17
@0000BBBD C0
@0000BBBE 17
@0000BBBF BF
@0000BBC0 1E
@0000BBC1 80
@0000BBC2 06
@0000BBC3 00
@0000BBC4 17
@0000BBC5 BF
@0000BBC6 16
@0000BBC7 BF
@0000BBC8 17
@0000BBC9 FF
@0000BBCA 17
@0000BBCB BF
@0000BBCC 26
@0000BBCD 80
@0000BBCE 3A
@0000BBCF 05
@0000BBD0 15
@0000BBD1 BF
@0000BBD2 17
@0000BBD3 FF
@0000BBD4 84
@0000BBD5 BF
@0000BBD6 3A
@0000BBD7 84
@0000BBD8 3A
@0000BBD9 01
@0000BBDA 17
@0000BBDB BF
@0000BBDC 15
@0000BBDD BF
@0000BBDE 17
@0000BBDF BF
@0000BBE0 17
@0000BBE1 80
@0000BBE2 54
@0000BBE3 C0
@0000BBE4 17
@0000BBE5 BF
@0000BBE6 15
@0000BBE7 C0
@0000BBE8 17
@0000BBE9 BF
@0000BBEA 17
@0000BBEB 80
@0000BBEC 04
@0000BBED 80
@0000BBEE 3A
@0000BBEF 07
@0000BBF0 17
@0000BBF1 BF
@0000BBF2 17
@0000BBF3 80
@0000BBF4 35
@0000BBF5 80
@0000BBF6 17
@0000BBF7 BF
@0000BBF8 15
@0000BBF9 BF
@0000BBFA 17
@0000BBFB BF
@0000BBFC 3A
@0000BBFD 01
@0000BBFE 17
@0000BBFF FF
@0000BC00 17
@0000BC01 BF
@0000BC02 26
@0000BC03 80
@0000BC04 17
@0000BC05 FF
@0000BC06 17
@0000BC07 BF
@0000BC08 3A
@0000BC09 85
@0000BC0A 06
@0000BC0B 00
@0000BC0C 17
@0000BC0D BF
@0000BC0E 0C
@0000BC0F 90
@0000BC10 26
@0000BC11 00
@0000BC12 44
@0000BC13 BF
@0000BC14 06
@0000BC15 00
@0000BC16 C4
@0000BC17 BF
@0000BC18 3A
@0000BC19 37
@0000BC1A 17
@0000BC1B C0
@0000BC1C 17
@0000BC1D 00
@0000BC1E 04
@0000BC1F C0
@0000BC20 3A
@0000BC21 00
@0000BC22 04
@0000BC23 FF
@0000BC24 15
@0000BC25 C0
@0000BC26 15
@0000BC27 00
@0000BC28 04
@0000BC29 00
@0000BC2A 15
@0000BC2B 3F
@0000BC2C 15
@0000BC2D 7F
@0000BC2E 15
@0000BC2F BF
@0000BC30 15
@0000BC31 FF
@0000BC32 15
@0000BC33 3F
@0000BC34 17
@0000BC35 BF
@0000BC36 15
@0000BC37 BF
@0000BC38 06
@0000BC39 00
@0000BC3A 17
@0000BC3B BF
@0000BC3C 17
@0000BC3D 80
@0000BC3E 15
@0000BC3F BF
@0000BC40 17
@0000BC41 BF
@0000BC42 17
@0000BC43 80
@0000BC44 15
@0000BC45 BF
@0000BC46 17
@0000BC47 FF
@0000BC48 17
@0000BC49 BF
@0000BC4A 2E
@0000BC4B 80
@0000BC4C 17
@0000BC4D FF
@0000BC4E 17
@0000BC4F BF
@0000BC50 3A
@0000BC51 85
@0000BC52 C4
@0000BC53 BF
@0000BC54 15
@0000BC55 BF
@0000BC56 06
@0000BC57 00
@0000BC58 17
@0000BC59 BF
@0000BC5A 26
@0000BC5B 00
@0000BC5C 04
@0000BC5D C2
@0000BC5E 17
@0000BC5F BF
@0000BC60 3A
@0000BC61 85
@0000BC62 15
@0000BC63 BF
@0000BC64 06
@0000BC65 00
@0000BC66 C4
@0000BC67 C1
@0000BC68 17
@0000BC69 BF
@0000BC6A 3A
@0000BC6B 85
@0000BC6C 15
@0000BC6D BF
@0000BC6E 17
@0000BC6F BF
@0000BC70 1E
@0000BC71 00
@0000BC72 06
@0000BC73 00
@0000BC74 17
@0000BC75 FF
@0000BC76 17
@0000BC77 BF
@0000BC78 2E
@0000BC79 80
@0000BC7A 17
@0000BC7B BF
@0000BC7C 15
@0000BC7D BF
@0000BC7E 17
@0000BC7F BF
@0000BC80 04
@0000BC81 82
@0000BC82 17
@0000BC83 FF
@0000BC84 3A
@0000BC85 85
@0000BC86 3A
@0000BC87 09
@0000BC88 17
@0000BC89 7F
@0000BC8A 17
@0000BC8B BF
@0000BC8C 00
@0000BC8D 8F
@0000BC8E 17
@0000BC8F FF
@0000BC90 17
@0000BC91 BF
@0000BC92 3A
@0000BC93 85
@0000BC94 15
@0000BC95 BF
@0000BC96 17
@0000BC97 FF
@0000BC98 17
@0000BC99 BF
@0000BC9A 3A
@0000BC9B 85
@0000BC9C 15
@0000BC9D BF
@0000BC9E 17
@0000BC9F FF
@0000BCA0 17
@0000BCA1 BF
@0000BCA2 3A
@0000BCA3 85
@0000BCA4 CC
@0000BCA5 C1
@0000BCA6 17
@0000BCA7 BF
@0000BCA8 15
@0000BCA9 C0
@0000BCAA 17
@0000BCAB BF
@0000BCAC 16
@0000BCAD BF
@0000BCAE 3A
@0000BCAF 05
@0000BCB0 15
@0000BCB1 BF
@0000BCB2 17
@0000BCB3 FF
@0000BCB4 84
@0000BCB5 BF
@0000BCB6 3A
@0000BCB7 84
@0000BCB8 3A
@0000BCB9 01
@0000BCBA 17
@0000BCBB BF
@0000BCBC 15
@0000BCBD BF
@0000BCBE 17
@0000BCBF BF
@0000BCC0 17
@0000BCC1 80
@0000BCC2 94
@0000BCC3 C0
@0000BCC4 17
@0000BCC5 BF
@0000BCC6 15
@0000BCC7 C0
@0000BCC8 17
@0000BCC9 BF
@0000BCCA 17
@0000BCCB 80
@0000BCCC 04
@0000BCCD 80
@0000BCCE 3A
@0000BCCF 07
@0000BCD0 17
@0000BCD1 BF
@0000BCD2 17
@0000BCD3 80
@0000BCD4 35
@0000BCD5 80
@0000BCD6 17
@0000BCD7 BF
@0000BCD8 15
@0000BCD9 BF
@0000BCDA 17
@0000BCDB BF
@0000BCDC 3A
@0000BCDD 01
@0000BCDE 17
@0000BCDF BF
@0000BCE0 0E
@0000BCE1 80
@0000BCE2 17
@0000BCE3 BF
@0000BCE4 0C
@0000BCE5 90
@0000BCE6 26
@0000BCE7 00
@0000BCE8 06
@0000BCE9 00
@0000BCEA 3A
@0000BCEB 01
@0000BCEC 17
@0000BCED BF
@0000BCEE 17
@0000BCEF C0
@0000BCF0 17
@0000BCF1 BF
@0000BCF2 1E
@0000BCF3 80
@0000BCF4 17
@0000BCF5 BF
@0000BCF6 17
@0000BCF7 C0
@0000BCF8 17
@0000BCF9 BF
@0000BCFA 17
@0000BCFB 80
@0000BCFC 36
@0000BCFD BF
@0000BCFE 17
@0000BCFF BF
@0000BD00 17
@0000BD01 80
@0000BD02 26
@0000BD03 00
@0000BD04 06
@0000BD05 00
@0000BD06 17
@0000BD07 BF
@0000BD08 16
@0000BD09 BF
@0000BD0A 17
@0000BD0B FF
@0000BD0C 17
@0000BD0D BF
@0000BD0E 26
@0000BD0F 80
@0000BD10 17
@0000BD11 FF
@0000BD12 17
@0000BD13 BF
@0000BD14 3A
@0000BD15 85
@0000BD16 06
@0000BD17 00
@0000BD18 17
@0000BD19 BF
@0000BD1A 0C
@0000BD1B 90
@0000BD1C 26
@0000BD1D 00
@0000BD1E 44
@0000BD1F BF
@0000BD20 06
@0000BD21 00
@0000BD22 C4
@0000BD23 BF
@0000BD24 3A
@0000BD25 37
@0000BD26 17
@0000BD27 C0
@0000BD28 17
@0000BD29 00
@0000BD2A 04
@0000BD2B C0
@0000BD2C 3A
@0000BD2D 00
@0000BD2E 04
@0000BD2F FF
@0000BD30 15
@0000BD31 C0
@0000BD32 15
@0000BD33 00
@0000BD34 04
@0000BD35 00
@0000BD36 15
@0000BD37 3F
@0000BD38 3A
@0000BD39 07
@0000BD3A 17
@0000BD3B BF
@0000BD3C 35
@0000BD3D C0
@0000BD3E 17
@0000BD3F BF
@0000BD40 04
@0000BD41 80
@0000BD42 37
@0000BD43 80
@0000BD44 3A
@0000BD45 05
@0000BD46 15
@0000BD47 BF
@0000BD48 17
@0000BD49 FF
@0000BD4A 84
@0000BD4B BF
@0000BD4C 3A
@0000BD4D 84
@0000BD4E 3A
@0000BD4F 01
@0000BD50 17
@0000BD51 BF
@0000BD52 15
@0000BD53 BF
@0000BD54 40
@0000BD55 96
@0000BD56 17
@0000BD57 BF
@0000BD58 15
@0000BD59 BF
@0000BD5A 17
@0000BD5B BF
@0000BD5C 3A
@0000BD5D 01
@0000BD5E 3A
@0000BD5F 37
@0000BD60 17
@0000BD61 C0
@0000BD62 17
@0000BD63 00
@0000BD64 04
@0000BD65 C0
@0000BD66 3A
@0000BD67 00
@0000BD68 04
@0000BD69 FF
@0000BD6A 15
@0000BD6B C0
@0000BD6C 15
@0000BD6D 00
@0000BD6E 04
@0000BD6F 00
@0000BD70 15
@0000BD71 3F
@0000BD72 15
@0000BD73 7F
@0000BD74 15
@0000BD75 BF
@0000BD76 15
@0000BD77 FF
@0000BD78 17
@0000BD79 BF
@0000BD7A 15
@0000BD7B BF
@0000BD7C B4
@0000BD7D 90
@0000BD7E 04
@0000BD7F B7
@0000BD80 17
@0000BD81 80
@0000BD82 1E
@0000BD83 00
@0000BD84 B4
@0000BD85 90
@0000BD86 04
@0000BD87 B7
@0000BD88 17
@0000BD89 FF
@0000BD8A 15
@0000BD8B C0
@0000BD8C 17
@0000BD8D BF
@0000BD8E 04
@0000BD8F 80
@0000BD90 C4
@0000BD91 C0
@0000BD92 35
@0000BD93 C0
@0000BD94 15
@0000BD95 00
@0000BD96 17
@0000BD97 3F
@0000BD98 17
@0000BD99 7F
@0000BD9A 74
@0000BD9B 90
@0000BD9C 04
@0000BD9D 9E
@0000BD9E 17
@0000BD9F FF
@0000BDA0 40
@0000BDA1 98
@0000BDA2 3A
@0000BDA3 37
@0000BDA4 17
@0000BDA5 C0
@0000BDA6 17
@0000BDA7 00
@0000BDA8 04
@0000BDA9 C0
@0000BDAA 3A
@0000BDAB 00
@0000BDAC 04
@0000BDAD FF
@0000BDAE 15
@0000BDAF C0
@0000BDB0 15
@0000BDB1 00
@0000BDB2 04
@0000BDB3 00
@0000BDB4 15
@0000BDB5 3F
@0000BDB6 15
@0000BDB7 7F
@0000BDB8 15
@0000BDB9 BF
@0000BDBA 17
@0000BDBB BF
@0000BDBC 17
@0000BDBD 80
@0000BDBE 15
@0000BDBF BF
@0000BDC0 17
@0000BDC1 BF
@0000BDC2 04
@0000BDC3 C0
@0000BDC4 17
@0000BDC5 BF
@0000BDC6 17
@0000BDC7 80
@0000BDC8 3A
@0000BDC9 09
@0000BDCA 17
@0000BDCB 7F
@0000BDCC 17
@0000BDCD BF
@0000BDCE 3A
@0000BDCF 0F
@0000BDD0 00
@0000BDD1 98
@0000BDD2 3A
@0000BDD3 37
@0000BDD4 17
@0000BDD5 C0
@0000BDD6 17
@0000BDD7 00
@0000BDD8 04
@0000BDD9 C0
@0000BDDA 3A
@0000BDDB 00
@0000BDDC 04
@0000BDDD FF
@0000BDDE 15
@0000BDDF C0
@0000BDE0 15
@0000BDE1 00
@0000BDE2 04
@0000BDE3 00
@0000BDE4 15
@0000BDE5 3F
@0000BDE6 15
@0000BDE7 7F
@0000BDE8 15
@0000BDE9 BF
@0000BDEA 17
@0000BDEB BF
@0000BDEC 17
@0000BDED 80
@0000BDEE 15
@0000BDEF BF
@0000BDF0 17
@0000BDF1 BF
@0000BDF2 04
@0000BDF3 C0
@0000BDF4 17
@0000BDF5 BF
@0000BDF6 17
@0000BDF7 80
@0000BDF8 3A
@0000BDF9 09
@0000BDFA 17
@0000BDFB 7F
@0000BDFC 17
@0000BDFD BF
@0000BDFE 3A
@0000BDFF 0F
@0000BE00 C0
@0000BE01 98
@0000BE02 3A
@0000BE03 37
@0000BE04 17
@0000BE05 C0
@0000BE06 17
@0000BE07 00
@0000BE08 04
@0000BE09 C0
@0000BE0A 3A
@0000BE0B 00
@0000BE0C 04
@0000BE0D FF
@0000BE0E 15
@0000BE0F C0
@0000BE10 15
@0000BE11 00
@0000BE12 04
@0000BE13 00
@0000BE14 15
@0000BE15 3F
@0000BE16 17
@0000BE17 BF
@0000BE18 17
@0000BE19 80
@0000BE1A 15
@0000BE1B BF
@0000BE1C 17
@0000BE1D BF
@0000BE1E 04
@0000BE1F C0
@0000BE20 17
@0000BE21 BF
@0000BE22 17
@0000BE23 80
@0000BE24 3A
@0000BE25 09
@0000BE26 3A
@0000BE27 0B
@0000BE28 C0
@0000BE29 97
@0000BE2A 3A
@0000BE2B 37
@0000BE2C 17
@0000BE2D C0
@0000BE2E 17
@0000BE2F 00
@0000BE30 04
@0000BE31 C0
@0000BE32 3A
@0000BE33 00
@0000BE34 04
@0000BE35 FF
@0000BE36 15
@0000BE37 C0
@0000BE38 15
@0000BE39 00
@0000BE3A 04
@0000BE3B 00
@0000BE3C 15
@0000BE3D 3F
@0000BE3E 15
@0000BE3F 7F
@0000BE40 15
@0000BE41 BF
@0000BE42 17
@0000BE43 BF
@0000BE44 17
@0000BE45 80
@0000BE46 15
@0000BE47 BF
@0000BE48 3A
@0000BE49 05
@0000BE4A 1E
@0000BE4B 00
@0000BE4C 3A
@0000BE4D 05
@0000BE4E 1E
@0000BE4F 00
@0000BE50 3A
@0000BE51 05
@0000BE52 26
@0000BE53 00
@0000BE54 44
@0000BE55 80
@0000BE56 06
@0000BE57 00
@0000BE58 3A
@0000BE59 05
@0000BE5A 15
@0000BE5B BF
@0000BE5C 17
@0000BE5D BF
@0000BE5E 1E
@0000BE5F 00
@0000BE60 17
@0000BE61 BF
@0000BE62 04
@0000BE63 C3
@0000BE64 15
@0000BE65 C0
@0000BE66 17
@0000BE67 BF
@0000BE68 04
@0000BE69 80
@0000BE6A 17
@0000BE6B FF
@0000BE6C 17
@0000BE6D C0
@0000BE6E 35
@0000BE6F C0
@0000BE70 15
@0000BE71 00
@0000BE72 17
@0000BE73 3F
@0000BE74 17
@0000BE75 7F
@0000BE76 74
@0000BE77 90
@0000BE78 04
@0000BE79 9F
@0000BE7A 17
@0000BE7B FF
@0000BE7C 40
@0000BE7D 98
@0000BE7E 3A
@0000BE7F 37
@0000BE80 17
@0000BE81 C0
@0000BE82 17
@0000BE83 00
@0000BE84 04
@0000BE85 C0
@0000BE86 3A
@0000BE87 00
@0000BE88 04
@0000BE89 FF
@0000BE8A 15
@0000BE8B C0
@0000BE8C 15
@0000BE8D 00
@0000BE8E 04
@0000BE8F 00
@0000BE90 15
@0000BE91 3F
@0000BE92 17
@0000BE93 BF
@0000BE94 15
@0000BE95 BF
@0000BE96 17
@0000BE97 BF
@0000BE98 17
@0000BE99 80
@0000BE9A 15
@0000BE9B BF
@0000BE9C 17
@0000BE9D BF
@0000BE9E 04
@0000BE9F 80
@0000BEA0 37
@0000BEA1 80
@0000BEA2 15
@0000BEA3 BF
@0000BEA4 17
@0000BEA5 BF
@0000BEA6 04
@0000BEA7 80
@0000BEA8 3A
@0000BEA9 07
@0000BEAA 35
@0000BEAB C0
@0000BEAC 17
@0000BEAD BF
@0000BEAE 04
@0000BEAF 80
@0000BEB0 37
@0000BEB1 80
@0000BEB2 17
@0000BEB3 BF
@0000BEB4 0C
@0000BEB5 80
@0000BEB6 26
@0000BEB7 00
@0000BEB8 17
@0000BEB9 3F
@0000BEBA 17
@0000BEBB 7F
@0000BEBC 80
@0000BEBD 97
@0000BEBE 17
@0000BEBF BF
@0000BEC0 0C
@0000BEC1 81
@0000BEC2 26
@0000BEC3 00
@0000BEC4 17
@0000BEC5 3F
@0000BEC6 17
@0000BEC7 7F
@0000BEC8 80
@0000BEC9 97
@0000BECA 3A
@0000BECB 37
@0000BECC 17
@0000BECD C0
@0000BECE 17
@0000BECF 00
@0000BED0 04
@0000BED1 C0
@0000BED2 3A
@0000BED3 00
@0000BED4 04
@0000BED5 FF
@0000BED6 15
@0000BED7 00
@0000BED8 04
@0000BED9 00
@0000BEDA 15
@0000BEDB 3F
@0000BEDC 15
@0000BEDD 7F
@0000BEDE 17
@0000BEDF BF
@0000BEE0 CC
@0000BEE1 80
@0000BEE2 26
@0000BEE3 00
@0000BEE4 06
@0000BEE5 00
@0000BEE6 17
@0000BEE7 BF
@0000BEE8 17
@0000BEE9 80
@0000BEEA 17
@0000BEEB BF
@0000BEEC 17
@0000BEED 80
@0000BEEE 17
@0000BEEF BF
@0000BEF0 17
@0000BEF1 80
@0000BEF2 44
@0000BEF3 80
@0000BEF4 CC
@0000BEF5 80
@0000BEF6 15
@0000BEF7 BF
@0000BEF8 17
@0000BEF9 BF
@0000BEFA 17
@0000BEFB 80
@0000BEFC 17
@0000BEFD FF
@0000BEFE 17
@0000BEFF C0
@0000BF00 37
@0000BF01 C0
@0000BF02 3A
@0000BF03 09
@0000BF04 17
@0000BF05 FF
@0000BF06 3A
@0000BF07 85
@0000BF08 04
@0000BF09 80
@0000BF0A 05
@0000BF0B 00
@0000BF0C 17
@0000BF0D BF
@0000BF0E 17
@0000BF0F FF
@0000BF10 15
@0000BF11 C0
@0000BF12 17
@0000BF13 BF
@0000BF14 17
@0000BF15 80
@0000BF16 44
@0000BF17 80
@0000BF18 CC
@0000BF19 80
@0000BF1A 15
@0000BF1B BF
@0000BF1C 17
@0000BF1D BF
